id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,total,percent_of_total,percent_excluding_air
minecraft:obsidian,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,413,439,439,418,392,574,475,371,423,516,464,360,349,297,349,286,312,416,255,203,203,174,224,172,89,219,167,0,26,130,78,26,78,78,78,78,26,168,26,78,52,104,78,104,52,104,104,52,104,130,104,52,26,78,156,52,52,36,130,26,0,234,52,68,26,52,78,0,26,26,0,26,26,52,26,0,0,0,52,0,0,78,0,0,0,0,0,26,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45401,0.0003854905,0.0010253444
minecraft:end_rod,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569,460,222,138,637,478,226,138,637,478,226,138,68,146,122,62,129,227,217,113,246,501,416,253,454,629,451,280,529,671,469,224,404,605,418,255,317,499,389,255,491,628,454,374,483,586,467,389,554,637,465,306,474,517,436,287,372,402,397,236,325,522,323,211,332,460,291,260,317,522,320,193,354,365,325,154,294,299,223,168,192,277,157,123,136,281,156,98,118,214,145,68,101,170,80,26,109,110,48,29,58,66,35,8,57,43,8,9,24,24,8,0,8,6,0,0,4,0,0,0,4,0,0,0,0,0,0,31909,0.0002709327,0.0007206386
minecraft:ladder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,256,312,205,109,58,24,6,1,0,0,0,5,9,12,11,17,27,37,38,45,60,69,57,56,72,75,65,58,68,72,66,56,65,59,51,43,49,57,58,61,76,73,66,67,82,90,72,74,73,84,67,67,65,71,61,60,64,64,60,54,73,74,74,55,55,55,57,60,66,66,63,55,52,57,50,46,49,48,46,39,35,34,30,28,26,27,28,17,15,13,14,12,9,12,11,10,10,9,8,6,5,6,8,8,6,6,6,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,5486,0.0000465805,0.0001238968
minecraft:magenta_wall_banner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,110,44,54,238,214,102,50,274,264,104,54,38,22,8,0,16,24,0,46,50,62,24,14,74,62,54,8,44,130,60,34,57,104,24,46,76,56,40,54,102,129,39,46,100,122,48,58,148,106,62,46,152,72,102,32,68,70,38,46,74,91,14,30,58,112,20,14,56,72,32,22,40,60,22,8,72,52,8,8,22,40,0,8,24,24,0,0,8,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5416,0.0000459861,0.0001223159
minecraft:bedrock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,11,7,10,6,7,6,0,6,6,0,5,1,0,0,2,40,76,100,175,277,327,382,469,542,401,511,345,265,171,130,54,25,14,7,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4395,0.000037317,0.0000992575
minecraft:chest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,14,8,1,7,15,12,9,14,4,5,10,20,14,9,36,14,11,14,18,19,21,7,39,16,20,14,20,29,12,15,69,44,33,17,38,31,18,18,33,17,21,9,21,27,12,12,19,23,10,15,20,25,9,17,19,22,24,8,26,16,5,7,5,19,2,1,10,13,6,6,7,7,3,4,6,16,13,1,10,7,4,0,9,3,4,4,4,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1308,0.000011106,0.0000295401
minecraft:end_gateway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,2,9,14,19,32,37,33,38,62,30,28,23,18,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,0.0000030737,0.0000081755
minecraft:ender_chest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,7,10,4,1,8,16,2,5,8,8,5,4,4,9,1,1,3,4,2,4,5,14,2,7,17,14,5,3,14,9,7,2,8,5,7,3,5,5,0,4,5,13,3,1,8,7,1,3,3,10,2,0,6,4,1,1,5,7,0,1,2,3,0,2,1,3,1,0,0,6,1,1,2,1,0,0,1,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,0.0000030482,0.0000081077
minecraft:brewing_stand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,7,4,0,2,7,5,1,2,0,2,1,2,6,2,0,0,2,3,1,0,5,3,0,1,5,3,1,3,3,3,3,1,6,1,3,2,4,3,4,2,4,4,2,4,5,4,2,1,3,6,2,2,1,5,1,0,9,2,3,1,2,3,0,1,1,0,1,1,2,1,0,0,0,2,0,0,3,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0.0000016048,0.0000042684
minecraft:dragon_wall_head,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,7,4,0,2,7,5,1,2,0,2,1,2,7,2,0,0,1,3,1,0,5,3,0,1,6,3,1,3,3,3,3,1,7,1,3,2,4,3,4,2,3,3,1,4,5,4,2,1,3,6,2,2,2,4,1,0,9,2,1,1,2,3,0,1,1,0,1,1,2,1,0,0,0,2,0,0,3,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0.0000015793,0.0000042007
minecraft:iron_bars,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,41,16,16,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0.0000012397,0.0000032973
minecraft:fire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.0000000849,0.0000002258
minecraft:wall_torch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.000000034,0.0000000903
