id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,total,percent_of_total,percent_excluding_air
minecraft:gravel,0,19605,193054,726393,1658873,2599917,2712926,2696524,2680043,2668922,2663214,2662897,2656543,2653625,2653721,2648389,2638223,2612938,2561467,2489063,2395324,2250839,1998552,1646543,1244899,1253157,1455938,1837555,2253431,2637449,2508704,2362921,2119160,1831461,1085615,1130827,1181340,1214182,1176937,967929,623310,270686,52287,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77695427,0.3287577162,0.4597705038
minecraft:nether_quartz_ore,0,0,0,0,0,0,0,135302,502834,865854,994088,989380,985442,983491,984936,980593,973227,961941,944779,918850,887598,833625,741751,613758,465045,439113,417506,403512,397172,397293,399358,397808,397319,401392,416256,433978,453701,469181,476476,480322,481349,483932,485127,482211,482579,486020,486897,487959,492192,491800,490238,490653,490652,491405,490394,489258,487808,485304,482123,476553,475664,477023,477829,478040,479080,476571,475795,473436,471001,474021,478677,484890,488499,488038,487296,485375,484324,489829,493289,498458,501982,501773,500657,500604,501164,500972,500634,501406,497117,491704,487357,482753,483404,488368,494710,499532,504243,505922,508982,511652,513184,517337,524168,527020,530905,585840,656715,735540,816397,895957,964327,1015187,1056973,1091621,1107075,969059,567729,153092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63707532,0.2695698258,0.3769957282
minecraft:nether_wart_block,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8574,22149,47515,99058,179781,277245,382262,493388,597006,674336,712652,709856,699504,690537,690421,699717,721564,735023,729052,709108,688637,672935,661409,650735,645249,642894,629288,608273,599020,600572,618115,650274,694929,734637,748041,746873,760709,788703,830498,883775,935942,965173,946362,892344,849440,814959,799197,796161,799251,794887,770422,734507,702644,674594,649063,626179,610448,587684,552397,521913,534574,580235,644832,724147,810831,874435,896758,876440,839245,794845,758899,727614,711223,570122,396701,250095,147795,88386,52325,34167,26764,15873,8936,6558,6291,6207,6079,6932,9257,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50164448,0.2122640932,0.2968531665
minecraft:crimson_nylium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544929,636106,723857,773189,781246,787204,778539,713848,621637,567211,625468,681360,705209,696290,684719,622751,557931,445647,491862,528139,548909,562961,552670,516444,478703,473045,536907,604713,701156,767007,813311,813311,780383,727322,836744,968388,1002499,933577,798601,682633,568543,632807,687971,739775,743077,686182,600717,510498,436645,448079,478853,497341,494813,468447,439459,395344,359549,698253,807522,907628,996944,989507,881608,759758,643804,458595,509819,571915,599913,553982,478001,405704,348375,3510,4468,6920,9136,14662,24401,36798,45414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47011163,0.1989213932,0.2781932854
minecraft:nether_gold_ore,0,0,0,0,0,0,0,36083,174916,312382,344410,342096,341313,340442,339847,338691,336757,332701,326817,319609,306701,288838,257114,212466,159682,152533,143902,139642,137417,136191,137549,137669,137442,139037,144290,149908,157646,161204,162813,164975,166323,167308,167280,167727,167784,167717,168108,168586,168605,168851,169884,168490,168372,169210,170592,170112,169356,168567,166275,164942,165408,164268,166237,165703,164766,165046,164119,162883,163312,165540,166658,169773,170736,169068,168776,168709,168197,167869,170755,172171,171192,172357,174258,174191,173784,172842,173565,173558,171288,169312,168250,167864,166854,168395,170815,173679,175038,175224,175841,176207,177021,179145,181495,183888,186333,205718,228999,254053,281140,307937,331499,351260,364054,375121,383120,345241,193769,40148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22031621,0.0932238316,0.1303743332
minecraft:nether_bricks,0,0,1568,4335,7645,10226,10859,11446,12142,13038,14045,15203,16833,18024,19261,20808,22300,23664,25475,28838,39595,69616,117468,173482,215483,226871,237079,246096,253782,260253,266191,271091,275471,285715,296016,305837,315984,326224,334513,341321,346733,358763,371193,383806,396649,408649,420777,431276,475668,494211,521481,640044,677219,560811,521633,567981,601400,697600,664293,678794,510145,419593,467473,497668,598008,568356,535059,346904,236227,236264,230855,300295,255464,192759,126333,74403,65574,69083,80543,67416,32493,20944,11932,11681,12420,10150,6255,1679,756,1057,1483,1353,555,70,67,57,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21344225,0.0903152082,0.1263065982
minecraft:warped_wart_block,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2056,6162,13667,30619,55888,86788,122121,159137,194896,219385,228820,226807,224408,218970,218677,221217,226045,231146,229738,223657,216478,211514,207463,205504,205841,207374,202643,196153,192066,191045,195248,206119,220618,234281,239585,240610,246664,258238,273740,291816,308066,316596,309321,290703,275904,266147,262201,261710,262315,259299,250584,241009,228655,220044,210182,202468,195964,188172,176296,169270,173081,186796,208351,233835,264802,285017,294467,290567,277882,266022,255233,245539,235690,185988,123703,75631,44388,25483,14846,10048,8110,5044,2868,2073,1511,1144,841,682,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16198347,0.0685411197,0.0958553476
minecraft:warped_nylium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190485,195193,230356,264409,264326,265532,258648,226338,197025,175783,198481,218453,224921,226932,223402,215298,194641,143872,153226,168742,179983,183044,187342,175834,160270,149698,172298,194458,219116,251015,269866,276346,273746,243357,284208,320997,323495,314321,276107,236905,202372,209250,230755,245776,252183,229206,198698,174215,151052,150065,156717,161618,156637,151386,141706,128224,114299,227477,258393,297147,322260,332303,300360,264548,225109,158347,172191,195384,200701,182455,159992,134281,115907,1236,1603,1851,2903,4669,7254,8928,14244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15572171,0.0658915405,0.0921498881
minecraft:crimson_stem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14250,27438,45767,65892,85172,103160,118974,131235,139439,136426,134246,134215,135890,137619,139592,140867,140859,132513,126494,122775,121769,122020,122351,121705,120683,115300,112927,113626,118317,125622,134546,143180,150229,147976,148627,154992,164816,173740,178645,180573,177745,168292,160418,157087,155590,154261,151747,147805,142666,133317,126289,122276,119617,117309,114239,110674,106792,105384,109799,119101,133628,148233,159031,166181,168965,159582,150899,144802,140745,136584,130884,124973,118176,73352,43238,24386,13768,8032,5417,4708,4948,1681,710,509,365,286,227,178,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9749498,0.0412536853,0.057693635
minecraft:polished_blackstone_bricks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,41068,41191,42228,207982,138698,131087,135602,115089,106544,118069,113429,93999,90754,130208,103838,89581,80550,124262,92984,79355,96018,79929,73048,71301,125297,96455,86143,120938,161824,182977,159069,162970,188333,184600,174405,168285,165670,159440,140064,129812,119664,114401,121848,91012,62954,72166,83297,130500,125675,155024,149504,80674,76579,71616,54898,37523,36913,39076,37365,38013,50222,47427,36919,30271,26013,18021,10910,5587,2063,17,48,44,47,21,14,5,2,2,2,2,1,1,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6729530,0.0284750982,0.0398226706
minecraft:crimson_roots,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37923,66844,84990,90524,91872,91419,89002,78883,59046,50646,63517,72206,76860,75295,74388,65131,49958,36127,46149,52734,56558,59755,58771,53351,44094,42019,55960,66143,80444,90362,97261,96499,81963,76822,99058,120157,124689,113736,95061,76533,53682,57719,72943,82979,82506,75449,63641,51261,37781,35513,45387,49247,49720,46328,44103,37833,31163,72177,95608,111422,125802,122174,105515,86604,62439,37953,48476,59127,63029,56812,46942,35856,24068,169,330,606,891,1510,2770,4376,4676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5029337,0.0212809609,0.0297616075
minecraft:weeping_vines_plant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12558,19948,28585,37110,44951,51868,56513,58111,55171,52292,51535,52657,54515,56177,57734,57299,54290,50948,49362,48841,48987,49568,50489,50028,47562,46033,46808,48705,51987,55851,59758,61333,59415,58684,60809,64480,69617,73540,74617,72314,64979,60174,58785,59167,60624,61548,61017,58928,54108,50169,48549,47992,47666,47545,47194,44895,40969,42109,47167,53758,60825,67344,71936,72653,68407,63869,62272,62210,63911,64131,61474,54865,44352,34386,25444,17654,11615,7331,4818,3468,2564,2542,2997,3186,3344,3553,3812,4563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4107919,0.017382105,0.0243090239
minecraft:cracked_polished_blackstone_bricks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,22919,22997,23478,120318,82425,82310,85958,74270,68899,75097,69359,65897,64011,74782,65743,62997,56671,79269,72069,57402,67230,61275,54967,50979,76982,62829,54696,69097,74763,89137,71784,72604,87707,92394,82823,68440,71508,75797,65278,58501,57264,55898,64433,55190,38675,37059,35246,55974,56105,80776,80532,26372,24186,21645,15923,8295,2013,772,220,100,207,705,339,349,295,119,59,43,45,17,35,33,23,15,7,3,2,1,2,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3454693,0.0146180673,0.0204434933
minecraft:warped_stem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5153,8644,14460,21375,27815,33611,38823,42327,44654,43115,42251,42336,42664,43261,43791,44609,45141,42370,40404,39125,38927,38965,39212,39280,39109,37237,36271,36361,37809,40007,42995,46024,49017,48206,48949,51149,53904,56585,58370,58680,58319,55202,52619,51356,50984,50500,49920,48698,46950,43650,41195,39698,38621,37594,36374,35378,33968,33839,35462,38576,43020,48218,51724,54959,56038,52991,50335,48270,47223,45854,44220,42206,40054,24547,14217,8041,4541,2552,1693,1424,1522,523,213,159,115,89,76,73,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3166845,0.0134000773,0.0187401238
minecraft:shroomlight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1558,4742,8548,13346,19061,24678,29609,31935,31707,30678,29336,28836,28955,30733,31938,32240,31798,30891,29816,28882,27734,27353,28067,27985,26830,25932,25391,25609,26749,28684,30712,32225,31965,32161,32668,34226,37451,40550,42800,42694,39638,37523,35172,34007,33929,34624,35489,35001,33932,31833,30283,28519,27324,26442,25571,24134,21893,21833,22667,25033,29073,33786,38246,40763,40372,38719,35758,33472,31695,30905,25421,17912,11462,6602,3620,2060,1346,965,688,389,313,201,160,123,105,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2156168,0.009123534,0.012759341
minecraft:glowstone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21057,22664,23361,22581,20811,19046,17178,15562,17521,18437,18715,18790,17528,16511,14628,12965,13679,14234,15376,15401,15139,14298,13495,13467,15261,17190,19156,21045,21973,21434,20377,19726,22660,24111,25532,24835,22199,18689,16441,15459,17963,19119,19693,18707,16979,14779,12793,12373,13739,14607,14486,13636,12703,12682,13404,16100,22299,24488,25291,25242,23666,20075,16379,14157,14543,15469,16162,16450,18034,23578,35875,58055,88714,95540,92911,79413,61381,40791,26629,18175,13459,6769,4722,5504,7693,12152,18206,24072,32201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980390,0.0083797531,0.011719157
minecraft:weeping_vines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14454,10540,14589,18063,20552,22869,23915,23299,20880,21417,23024,24569,25315,25639,25260,24134,21614,20910,21446,21901,22429,22502,22424,20905,19065,19423,20845,22243,24131,25774,26890,26121,24016,25347,27813,30842,32825,33310,31422,28998,24946,26247,27147,28351,28501,27675,26117,24212,21301,20928,21746,21920,21577,20904,19887,17910,15929,20203,23451,26568,29319,30965,30901,28856,25415,24757,26290,26962,27272,25025,21767,17513,13767,10183,7754,5384,3888,2606,1852,1391,1304,868,990,758,825,901,1024,1669,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1768005,0.0074810746,0.0104623474
minecraft:warped_roots,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10848,15912,21730,25361,25021,24804,23833,19286,14041,12062,16318,18933,19244,19327,19094,18253,14008,9150,11090,13284,15071,15575,15689,14142,11746,10642,14412,17782,20224,23931,26173,26658,24492,20608,27482,31665,31532,30720,25200,20613,15143,15256,19473,21722,22216,20025,16616,13579,10023,9394,11428,12607,12121,11509,10975,9544,7476,19989,24541,29419,32629,32660,28764,24920,17880,10894,12894,15302,16747,15064,12393,9062,6269,73,117,121,207,379,764,857,1156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1328164,0.0056199468,0.0078595441
minecraft:nether_sprouts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8323,11752,15765,18714,18288,19453,17734,14465,11193,9246,12078,14177,14864,14733,14241,13935,10677,7038,8625,10495,11490,11517,11864,10684,8862,8023,10401,12258,14894,17687,19694,20349,18552,15855,20909,23372,23417,22262,19098,15483,11283,11977,15177,16570,17493,15479,12598,10576,7754,7288,8838,9319,9167,8788,8544,7788,6018,14392,18197,21611,23293,24697,21213,18361,13419,8413,10225,12030,12964,11228,9503,7240,5184,39,55,103,170,282,635,641,1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1002027,0.0042399421,0.0059295956
minecraft:ancient_debris,0,0,0,0,0,0,41,1164,12031,20072,28236,36281,44064,52105,60681,68162,73681,67064,58448,49301,40691,31300,21947,13141,5892,2352,1787,1684,1627,1675,1582,1532,1456,1461,1442,1548,1625,1716,1670,1736,1694,1741,1719,1673,1649,1708,1739,1746,1645,1689,1692,1655,1742,1697,1740,1746,1773,1717,1753,1729,1622,1606,1709,1644,1740,1666,1615,1641,1691,1614,1648,1678,1804,1688,1615,1680,1696,1735,1707,1631,1707,1705,1754,1722,1760,1802,1813,1756,1734,1737,1654,1615,1654,1629,1702,1718,1696,1779,1742,1683,1868,1746,1778,1803,1783,1896,2047,2395,2695,3055,3306,3506,3679,3752,3854,3874,3944,4049,4017,3741,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870216,0.0036822016,0.0051495907
