id,-64,-63,-62,-61,-60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,total,percent_of_total,percent_excluding_air
minecraft:infested_stone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35357,156995,279547,344881,427275,569271,699693,728856,725622,725647,724285,723254,723017,721896,720600,719992,719437,719487,720577,719334,720387,722240,718744,716831,718783,719508,718876,718101,717154,716274,720828,721400,720953,721219,723426,722778,723454,722944,726054,725226,724119,726749,726659,728064,731379,729154,727460,728231,729492,731248,731914,729101,727673,727788,730141,729059,727656,729541,729796,728890,730584,729452,728207,727939,659210,366944,72804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44909457,0.0736476035,0.0736733478
minecraft:redstone_ore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2117,12908,32057,53763,76100,98196,119326,140661,162460,184686,205035,226982,248435,268877,291575,314402,333890,354574,377914,399466,421650,442977,463096,484996,505053,526627,551353,575027,596623,590097,495894,382316,348071,439466,560870,647719,790589,1032917,1246944,1279213,1257358,1235057,1212515,1191387,1170005,1146938,1123693,1102642,1015511,709679,405215,319671,298619,278182,258559,237153,215455,195015,174872,154159,133608,112676,92840,72110,51003,30987,12708,1961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30494500,0.0500083278,0.0500258087
minecraft:diamond_ore,58729,156427,159439,162113,165120,167627,170941,173031,176040,178739,182275,186785,187640,190264,194534,197514,201273,204674,206640,207765,212906,217481,218453,221354,226076,230287,232467,234495,237440,239672,243793,246895,249392,250848,254377,257701,260176,263790,266711,269520,272348,275817,276531,277932,282302,286843,290402,292504,294876,298711,300874,304637,307363,308697,311702,315893,319005,321015,301898,218013,141707,110674,99386,98721,108352,133247,174850,211588,216875,212119,208669,205875,203772,200984,197288,194667,191266,188678,185481,182771,180730,177364,174449,171401,169070,167724,163410,159757,158014,155181,152160,149006,146710,144448,140789,137949,135592,132716,129678,127658,124636,122317,119584,117035,113826,110378,107539,104656,101777,99548,95965,92568,90677,87470,84899,82604,78894,77078,73633,71426,68452,65133,62332,59318,56175,53395,50536,47791,45205,41832,38514,35494,32607,29830,27399,24310,21480,18544,15802,12994,9916,7170,4489,1834,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23546919,0.0386148992,0.0386283974
minecraft:emerald_ore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,608,925,1268,1703,2067,2482,2837,3263,3724,4018,4438,4523,3907,3172,2643,2540,2658,3128,4113,5842,7558,8257,8389,8776,9256,9595,9885,10134,10765,10877,11239,11410,12001,12192,12624,13200,13790,13797,14064,14699,14864,15022,15359,15856,16429,16405,17178,17442,17787,18109,18363,19145,19106,19830,20139,20524,20932,21038,22023,21991,22330,22920,23161,23280,24028,24071,24449,24374,25373,25831,25820,26149,26975,27069,27640,27902,28029,28848,28896,29557,29644,30324,30671,30820,31313,31253,31892,31813,32597,33008,33518,33826,34072,34082,34810,35300,35717,35763,36187,36924,37155,37166,37811,38179,38279,38771,39453,39448,40067,40346,40394,40897,41287,41344,42165,42425,43097,43305,43936,44293,44255,44643,45148,45395,46377,45936,46415,46992,47355,47544,47902,48857,48693,49186,49724,50078,50211,50720,51351,51570,51483,52445,52885,52989,53288,53330,53656,54382,54214,55206,55019,55170,55936,55639,55658,56283,57260,57811,58175,58196,58593,58864,58851,59523,60088,60080,60422,61000,61213,62064,62825,62371,62806,63355,64000,64366,64844,65799,65910,66662,67157,67443,67236,68051,68783,68926,69248,69484,69716,69902,70476,70875,71641,71764,71798,72170,72576,73261,73570,73995,74247,74724,75176,75789,75374,76735,76904,77388,77848,77836,78352,78387,79000,79562,79526,80131,80261,80883,81175,81726,81455,81846,82095,82890,83593,83634,83670,84641,84676,85228,85672,85944,86357,85879,86486,87305,86759,87781,87977,88574,88657,89124,89516,89729,90491,90934,91391,91245,91404,90952,90814,90251,90429,89290,89116,89100,88150,88510,88187,87822,87288,86848,86191,85644,85203,85592,85233,84939,83599,83794,83615,83674,83441,82621,82502,81501,82005,81522,80768,80528,79715,79337,78569,78868,78620,78462,77583,77139,77411,76725,76470,75944,75406,74945,75166,74759,73446,74031,72968,73243,72699,72594,71777,71617,71399,71006,70468,69963,69870,70089,68908,69514,68379,67865,68133,67264,67003,66718,66202,65989,65463,65248,64216,64086,64872,63690,63284,62691,62351,61979,61842,60724,60763,61045,60288,59705,59694,18062562,0.0296210307,0.029631385
minecraft:gold_ore,59255,122697,129071,136081,141823,147628,153200,158954,164415,171315,178589,183439,188677,195727,191190,155061,117728,114592,120740,126144,131005,137265,144351,150425,154920,160105,165877,173760,179820,185511,190760,195499,202105,209241,215000,219939,226579,231583,234937,241630,248602,256079,260678,265552,270604,277316,282381,282072,277676,272623,266334,260002,255140,248952,242166,237800,232067,224773,210166,166360,120188,93777,82148,78846,83841,100898,130587,155041,154942,148650,142318,137204,131470,125764,120181,114129,108534,103677,97666,91386,86748,80874,75027,70388,64544,58799,52668,46930,41605,36385,30960,25320,19761,13859,8302,3157,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14781027,0.0242395987,0.0242480719
minecraft:lapis_ore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425,2761,7122,11749,16230,20980,26196,30370,35154,40034,44065,49132,53926,58839,63469,67754,72868,78083,81740,87509,91466,96566,99980,104612,110154,114535,118684,123792,127613,127373,107892,84129,75937,95340,120351,138620,168829,221113,267141,274282,268943,263797,260016,254452,249954,245712,240428,235198,231327,229320,223759,217279,213183,209031,204698,200531,194937,191817,187471,182636,177251,173794,169624,164235,159616,155761,153100,150676,150289,150380,150200,150077,150685,150265,152131,151513,151561,151233,150814,151225,150720,150923,150776,151289,151445,152146,152979,152028,151694,151208,151546,150462,150782,151285,149615,150843,152075,137930,76259,14015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13935754,0.0228534245,0.0228614132
minecraft:smooth_basalt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,122,250,539,1186,2841,7055,16859,34404,58399,88888,122344,157651,191102,227360,262181,293329,325335,356354,385179,414562,444379,473305,495336,511685,523409,530692,540206,547018,550002,553202,548913,538020,519728,491299,456819,420816,385425,351918,318745,287052,256629,225083,194188,165265,132442,98024,64367,39223,21399,9787,2499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13642847,0.0223730825,0.0223809033
minecraft:air,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,79,643,5270,19973,51473,99902,162304,234309,309447,381431,443591,489187,512941,517924,516759,514894,512206,509039,507060,507304,510570,515107,518746,522739,526655,527521,526415,518852,501693,468304,416910,352811,282156,208100,136725,77227,32998,8149,801,86,53,73,103,109,148,174,168,111,83,100,119,88,103,100,95,123,97,140,192,148,112,98,66,64,81,67,56,82,80,75,88,133,125,91,94,94,110,115,126,160,162,177,155,165,127,109,155,119,78,81,78,65,67,104,156,143,145,118,118,116,124,109,85,82,112,64,93,117,113,108,113,107,109,112,125,125,88,85,83,159,134,112,137,96,73,69,77,111,116,151,159,107,129,115,95,122,130,104,98,101,87,88,86,114,85,77,64,65,44,46,71,60,70,84,84,97,88,110,168,186,124,91,86,54,62,71,84,79,101,51,96,118,126,143,181,182,146,123,70,97,94,119,147,124,98,97,96,96,114,127,140,85,70,81,139,137,123,81,71,122,116,123,157,133,91,77,96,110,68,91,121,124,154,136,88,79,90,87,74,139,151,113,161,190,128,74,85,76,71,87,88,70,67,94,106,146,104,98,86,85,69,120,162,127,89,69,96,135,150,140,123,130,81,57,95,96,112,86,79,119,92,66,79,88,96,87,95,112,77,83,124,113,68,70,87,135,135,123,130,99,77,111,76,98,102,98,87,98,114,143,176,116,84,78,56,38,48,52,67,72,78,73,63,48,49,75,90,115,151,165,135,137,162,106,104,81,59,12977184,0.0212814531,N/A
minecraft:calcite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,61,118,626,2675,10803,28367,51084,80088,111865,144961,175816,207136,238941,267753,296899,326274,355236,382691,403720,418352,424547,428400,435113,439956,441738,444014,446370,448571,446834,436734,417908,393205,361868,330160,296963,266877,237174,205826,176815,149829,118981,86967,56204,32123,15714,5831,1204,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11049606,0.0181203928,0.018126727
minecraft:amethyst_block,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,51,529,4349,18341,40727,68233,97869,128382,158153,187407,216183,245496,275354,303517,325046,333950,335505,336465,338214,339216,341667,342704,344439,346605,348362,347627,347004,343040,330050,307710,277530,248307,217734,186440,158570,131798,100846,70935,42989,20531,6983,1496,176,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8616536,0.0141303696,0.014135309
minecraft:cave_air,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11700,22423,27583,27240,26658,25538,25713,26890,28037,26200,25021,24600,25569,26425,26992,25651,25545,26839,28187,27226,26892,25554,26967,25660,23179,24026,26646,28221,26291,26501,25568,23828,27378,26105,23510,24053,26182,26259,26115,24310,25265,25363,25836,28291,27700,26265,24813,26598,27583,27576,26299,27449,28372,26219,27203,27210,28298,27908,25142,25425,26060,27494,27188,24001,24379,24550,24287,25691,27081,25714,25053,24465,25104,26341,26147,26769,26071,25228,25048,25924,26662,25838,27223,25722,24676,23805,25994,27257,24631,26843,27813,26777,25441,27585,27783,26178,27865,28954,28087,26982,27630,27432,28885,27956,25152,24992,27877,28300,25921,25405,27383,28007,27224,26614,25752,26620,25613,24260,25089,26447,26911,26393,25664,26343,26128,26118,27253,25141,23926,23652,24587,23910,27427,27920,27676,27580,26815,26618,26309,26600,28133,27167,27631,26364,27471,27732,25196,24034,24302,26026,26609,25871,25301,24908,26408,26547,26884,28550,27764,26641,28394,30931,28787,28370,28719,25826,26896,28367,27649,25943,24084,23035,23291,25972,25406,22742,22853,22515,22089,25101,26246,25522,25936,27232,25746,27064,27978,29358,29348,27221,27994,28012,26467,25663,26250,27904,27759,26677,25120,25242,27945,27689,24936,25501,27792,28622,27653,27462,27155,27475,26750,26846,26573,25556,25177,25473,23013,22546,24072,24582,25324,27657,25895,25496,25106,24961,24761,27280,26565,25299,24978,25353,23085,25033,26263,26591,27650,27629,26114,25351,25022,24574,25796,26497,28526,29501,29944,25859,26967,26985,27564,25783,25058,26347,26000,25434,24350,25367,27604,26133,25848,24970,23792,24087,25119,25129,25590,23044,26580,28004,26928,26564,28509,28978,25618,25007,27008,27649,26336,26674,28931,29752,27845,27539,25805,27742,26097,25037,25467,27655,27500,25095,24300,25438,27677,26839,26038,26663,28388,28025,27824,29087,27652,27952,27985,27867,28480,26022,25538,26399,28953,28564,28019,28749,28639,26270,12852,2941,0,0,8331166,0.0136623876,N/A
minecraft:lava,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,3697,13374,14225,14303,13454,14039,12963,13970,14346,14423,13040,13684,13810,14293,14231,14101,13137,14183,14700,14355,13805,14199,13072,14873,11978,12136,14139,14590,14333,13474,13693,12861,13326,15769,11773,12135,13875,14264,12826,13004,12586,14163,12966,14180,15615,13870,12958,13082,15135,13928,13956,14061,15239,13962,13157,15094,14704,15067,13554,12693,13697,13687,14067,13470,12089,13495,12706,13261,14864,14010,12148,13342,13192,13575,14686,14191,14346,13017,12789,13463,14684,14554,13952,14890,12513,13289,12936,14984,13170,12328,15689,13951,13047,13817,15482,14449,14250,15872,15242,13950,14186,14890,14490,15590,13402,12570,14631,15311,13656,12796,14005,14877,14239,13653,13855,13488,14067,12424,12623,13770,14324,14089,13818,13519,13793,13301,13828,14412,12024,12732,12514,13054,12581,16292,14067,14035,14007,13935,14108,13624,14201,15013,14284,14442,13051,14927,13414,12433,12911,13504,14406,13585,12950,13042,13486,14581,14234,14831,15206,13551,14169,16523,16205,13365,14961,14042,13103,15375,14667,13350,13141,12323,12111,12944,13894,12008,11574,12476,11541,12351,14536,13497,13421,14279,14341,13557,15550,15151,15855,15122,13958,15680,13981,13121,13999,14200,14475,13614,13013,12927,14387,15768,13000,12291,14857,15056,14840,14368,14868,14272,14948,13188,14013,13655,13412,13452,12963,11083,12867,12986,12682,14060,14469,12481,13601,13164,13207,13881,14854,13201,13361,13387,12870,11802,14542,14011,14311,14627,13986,13096,13331,12976,12842,14261,14358,15763,15173,14721,12405,15178,13831,14408,12585,13539,14260,13446,13116,12623,13732,14396,13165,13889,12379,12621,13358,13241,12973,12947,12137,16225,13846,14011,14632,15696,14234,12309,13785,15068,13719,13551,14870,16166,15275,14108,14516,13381,15382,12917,13455,14050,14676,13237,12250,13153,14058,14722,13557,13776,14385,14699,14462,15277,15325,13962,15473,14748,14925,14517,12802,14354,14875,15765,14573,14917,15130,13529,9689,2,0,6065,56988,178445,4624119,0.007583153,0.0075858038
minecraft:deepslate_redstone_ore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25233,140358,274350,395066,605967,763429,718696,552820,288330,53002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3817251,0.0062599596,0.0062621479
minecraft:deepslate_iron_ore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17546,99746,196861,263286,332438,373407,355957,285978,155980,30365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2111564,0.0034627813,0.0034639918
